==================================================
  Job ID  : 22201
  Node    : achille
==================================================

==========
== CUDA ==
==========

CUDA Version 12.1.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

[bqpgka20_1_truncated10] loading QUBO from /Quantum_workspace/DATA/BQPGKA/bqpgka20_1.txt
[bqpgka20_1_truncated10] truncating 20x20 QUBO to top-left 10x10 submatrix (synthetic sub-problem for timing purposes only, not a real benchmark instance)
[bqpgka20_1_truncated10] optimizing atom coordinates to match Q (10 atoms)
[bqpgka20_1_truncated10] mapping cost: 197.1735
[bqpgka20_1_truncated10] timing: atom placement took 2.5683 s
[bqpgka20_1_truncated10] Omega=193.0740 delta_0=-193.0740 delta_f=193.0740
[bqpgka20_1_truncated10] running simulation on GPU (10 qubits)
step = 1/4000, RSS = 8.785 MB, Δt = 0.533 s
step = 30/4000, RSS = 9.031 MB, Δt = 0.043 s
step = 31/4000, RSS = 9.031 MB, Δt = 0.046 s
step = 32/4000, RSS = 9.031 MB, Δt = 0.046 s
step = 33/4000, RSS = 9.031 MB, Δt = 0.046 s
step = 34/4000, RSS = 9.031 MB, Δt = 0.046 s
step = 35/4000, RSS = 9.031 MB, Δt = 0.046 s
step = 36/4000, RSS = 9.031 MB, Δt = 0.043 s
step = 37/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 38/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 39/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 40/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 41/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 42/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 43/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 44/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 45/4000, RSS = 9.048 MB, Δt = 0.051 s
step = 46/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 47/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 48/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 49/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 50/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 51/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 52/4000, RSS = 9.048 MB, Δt = 0.048 s
step = 53/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 54/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 55/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 56/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 57/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 58/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 59/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 60/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 61/4000, RSS = 9.048 MB, Δt = 0.053 s
step = 62/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 63/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 64/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 65/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 66/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 67/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 68/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 69/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 70/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 71/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 72/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 73/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 74/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 75/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 76/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 77/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 78/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 79/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 80/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 81/4000, RSS = 9.048 MB, Δt = 0.065 s
step = 82/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 83/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 84/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 85/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 86/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 87/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 88/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 89/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 90/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 91/4000, RSS = 9.048 MB, Δt = 0.053 s
step = 92/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 93/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 94/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 95/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 96/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 97/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 98/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 99/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 100/4000, RSS = 9.048 MB, Δt = 0.052 s
step = 101/4000, RSS = 9.048 MB, Δt = 0.053 s
step = 102/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 103/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 104/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 105/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 106/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 107/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 108/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 109/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 110/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 111/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 112/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 113/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 114/4000, RSS = 9.048 MB, Δt = 0.067 s
step = 115/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 116/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 117/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 118/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 119/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 120/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 121/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 122/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 123/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 124/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 125/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 126/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 127/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 128/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 129/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 130/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 131/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 132/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 133/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 134/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 135/4000, RSS = 9.048 MB, Δt = 0.052 s
step = 136/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 137/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 138/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 139/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 140/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 141/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 142/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 143/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 144/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 145/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 146/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 147/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 148/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 149/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 150/4000, RSS = 9.048 MB, Δt = 0.052 s
step = 151/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 152/4000, RSS = 9.048 MB, Δt = 0.051 s
step = 153/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 154/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 155/4000, RSS = 9.048 MB, Δt = 0.054 s
step = 156/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 157/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 158/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 159/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 160/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 161/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 162/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 163/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 164/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 165/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 166/4000, RSS = 9.048 MB, Δt = 0.053 s
step = 167/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 168/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 169/4000, RSS = 9.048 MB, Δt = 0.056 s
step = 170/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 171/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 172/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 173/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 174/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 175/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 176/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 177/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 178/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 179/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 180/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 181/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 182/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 183/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 184/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 185/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 186/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 187/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 188/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 189/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 190/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 191/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 192/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 193/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 194/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 195/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 196/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 197/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 198/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 199/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 200/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 201/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 202/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 203/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 204/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 205/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 206/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 207/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 208/4000, RSS = 9.048 MB, Δt = 0.048 s
step = 209/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 210/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 211/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 212/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 213/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 214/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 215/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 216/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 217/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 218/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 219/4000, RSS = 9.048 MB, Δt = 0.048 s
step = 220/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 221/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 222/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 223/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 224/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 225/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 226/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 227/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 228/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 229/4000, RSS = 9.048 MB, Δt = 0.063 s
step = 230/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 231/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 232/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 233/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 234/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 235/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 236/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 237/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 238/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 239/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 240/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 241/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 242/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 243/4000, RSS = 9.048 MB, Δt = 0.041 s
step = 244/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 245/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 246/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 247/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 248/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 249/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 250/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 251/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 252/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 253/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 254/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 255/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 256/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 257/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 258/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 259/4000, RSS = 9.048 MB, Δt = 0.053 s
step = 260/4000, RSS = 9.048 MB, Δt = 0.046 s
step = 261/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 262/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 263/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 264/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 265/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 266/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 267/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 268/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 269/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 270/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 271/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 272/4000, RSS = 9.048 MB, Δt = 0.047 s
step = 273/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 274/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 275/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 276/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 277/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 278/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 279/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 280/4000, RSS = 9.048 MB, Δt = 0.052 s
step = 281/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 282/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 283/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 284/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 285/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 286/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 287/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 288/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 289/4000, RSS = 9.048 MB, Δt = 0.051 s
step = 290/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 291/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 292/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 293/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 294/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 295/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 296/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 297/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 298/4000, RSS = 9.048 MB, Δt = 0.053 s
step = 299/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 300/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 301/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 302/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 303/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 304/4000, RSS = 9.048 MB, Δt = 0.053 s
step = 305/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 306/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 307/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 308/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 309/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 310/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 311/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 312/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 313/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 314/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 315/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 316/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 317/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 318/4000, RSS = 9.048 MB, Δt = 0.052 s
step = 319/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 320/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 321/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 322/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 323/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 324/4000, RSS = 9.048 MB, Δt = 0.052 s
step = 325/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 326/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 327/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 328/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 329/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 330/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 331/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 332/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 333/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 334/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 335/4000, RSS = 9.048 MB, Δt = 0.043 s
step = 336/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 337/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 338/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 339/4000, RSS = 9.048 MB, Δt = 0.052 s
step = 340/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 341/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 342/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 343/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 344/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 345/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 346/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 347/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 348/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 349/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 350/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 351/4000, RSS = 9.048 MB, Δt = 0.044 s
step = 352/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 353/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 354/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 355/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 356/4000, RSS = 9.048 MB, Δt = 0.053 s
step = 357/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 358/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 359/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 360/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 361/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 362/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 363/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 364/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 365/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 366/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 367/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 368/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 369/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 370/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 371/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 372/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 373/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 374/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 375/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 376/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 377/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 378/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 379/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 380/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 381/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 382/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 383/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 384/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 385/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 386/4000, RSS = 9.048 MB, Δt = 0.052 s
step = 387/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 388/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 389/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 390/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 391/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 392/4000, RSS = 9.048 MB, Δt = 0.054 s
step = 393/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 394/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 395/4000, RSS = 9.048 MB, Δt = 0.051 s
step = 396/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 397/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 398/4000, RSS = 9.048 MB, Δt = 0.053 s
step = 399/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 400/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 401/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 402/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 403/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 404/4000, RSS = 9.048 MB, Δt = 0.053 s
step = 405/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 406/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 407/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 408/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 409/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 410/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 411/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 412/4000, RSS = 9.048 MB, Δt = 0.050 s
step = 413/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 414/4000, RSS = 9.048 MB, Δt = 0.051 s
step = 415/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 416/4000, RSS = 9.048 MB, Δt = 0.049 s
step = 417/4000, RSS = 9.048 MB, Δt = 0.050 s
